-0.48413899540901184	-1.953084945678711	-3.3235936164855957	-4.115915298461914	-6.166894912719727	-2.47635555267334	-7.204172134399414	-4.525701522827148	6.285122871398926	0.44079482555389404	1.0
-4.208951473236084	-5.598925590515137	-1.1684914827346802	-1.3187057971954346	4.661953926086426	-0.19309568405151367	-2.603607654571533	1.454670786857605	-6.227261066436768	-6.641059875488281	1.0
-3.0625317096710205	-5.2835774421691895	-0.7699184417724609	2.247748374938965	-1.887916088104248	3.2992048263549805	-5.07448673248291	2.262599229812622	-5.257789611816406	-3.8052520751953125	1.0
-4.822360992431641	-3.8363776206970215	0.10345129668712616	0.6674798727035522	-1.0849931240081787	2.3709821701049805	-1.177034854888916	-0.10216599702835083	-7.247419357299805	-2.836780548095703	1.0
3.7118706703186035	-2.278383255004883	-2.066329002380371	-4.214470863342285	-2.2571425437927246	-5.510947227478027	-5.8283281326293945	-4.341631889343262	7.643805503845215	-2.4548487663269043	1.0
-2.0587196350097656	-0.9914308190345764	-0.9042803049087524	0.737006664276123	-3.0635714530944824	-0.01806119829416275	-5.109466552734375	-1.1265442371368408	-4.5829925537109375	-2.4922966957092285	1.0
0.16610997915267944	-8.862815856933594	-2.69840407371521	-3.6232187747955322	-0.5756173729896545	-0.6161386966705322	-10.16820240020752	7.485893249511719	-9.745206832885742	-5.6606974601745605	1.0
1.0703015327453613	-5.067584037780762	5.745140075683594	-0.275015652179718	-0.9934178590774536	-0.09621112793684006	-1.8196290731430054	-2.124549388885498	-3.5394210815429688	-5.599128723144531	1.0
-1.617289423942566	-5.317724704742432	-0.6952006816864014	-0.4815634787082672	3.6320066452026367	-0.7033584117889404	-3.468075752258301	-1.5438445806503296	1.1861400604248047	-4.024205684661865	1.0
-5.06571626663208	-1.0816758871078491	-1.0762443542480469	-1.731722116470337	-1.525864839553833	-5.131511688232422	5.341039657592773	-6.37421989440918	-1.0481431484222412	-3.4716434478759766	1.0
0.29199084639549255	-3.1573562622070312	1.118661642074585	-2.744333505630493	2.118709087371826	-4.494776725769043	-0.01830325275659561	-4.384210109710693	-1.237701416015625	-3.935621976852417	1.0
-3.29624342918396	6.573550701141357	-5.228619575500488	-4.196498394012451	-5.634478569030762	-5.451992034912109	-6.235995292663574	-5.576109886169434	-0.9931182861328125	4.282498359680176	1.0
-0.481136679649353	-4.349242210388184	1.430574893951416	-0.43031999468803406	1.0384796857833862	-0.9788892269134521	1.1476645469665527	-4.086940765380859	-2.5819146633148193	-5.9623517990112305	1.0
-1.0610198974609375	6.680633544921875	-1.5449520349502563	-3.4357712268829346	-8.811128616333008	-1.3137404918670654	-4.305335521697998	-4.551657199859619	-7.657632350921631	0.40885496139526367	1.0
